"DateNum";"Date";"YearMonthNum";"Calendar_Quarter";"MonthNum";"MonthName";"MonthShortName";"WeekNum";"DayNumOfYear";"DayNumOfMonth";"DayNumOfWeek";"DayName";"DayShortName";"Quarter";"YearQuarterNum";"DayNumOfQuarter"
"19910209";"2/9/1991";"199102";"Qtr 1";"2";"February";"Feb";"6";"40";"9";"7";"Saturday";"Sat";"1";"19911";"40"
"19910210";"2/10/1991";"199102";"Qtr 1";"2";"February";"Feb";"6";"41";"10";"1";"Sunday";"Sun";"1";"19911";"41"
"19910211";"2/11/1991";"199102";"Qtr 1";"2";"February";"Feb";"7";"42";"11";"2";"Monday";"Mon";"1";"19911";"42"
"19910212";"2/12/1991";"199102";"Qtr 1";"2";"February";"Feb";"7";"43";"12";"3";"Tuesday";"Tue";"1";"19911";"43"
"19910213";"2/13/1991";"199102";"Qtr 1";"2";"February";"Feb";"7";"44";"13";"4";"Wednesday";"Wed";"1";"19911";"44"
"19910214";"2/14/1991";"199102";"Qtr 1";"2";"February";"Feb";"7";"45";"14";"5";"Thursday";"Thu";"1";"19911";"45"
"19910215";"2/15/1991";"199102";"Qtr 1";"2";"February";"Feb";"7";"46";"15";"6";"Friday";"Fri";"1";"19911";"46"
"19910216";"2/16/1991";"199102";"Qtr 1";"2";"February";"Feb";"7";"47";"16";"7";"Saturday";"Sat";"1";"19911";"47"
"19910217";"2/17/1991";"199102";"Qtr 1";"2";"February";"Feb";"7";"48";"17";"1";"Sunday";"Sun";"1";"19911";"48"
"19910218";"2/18/1991";"199102";"Qtr 1";"2";"February";"Feb";"8";"49";"18";"2";"Monday";"Mon";"1";"19911";"49"
